l1 a1 ɾ e
p1 a1 f i
s1 a1 d a
d1 e1 u o
f1 u1 ɾ a
t͡ʃ a n1 a1
g a u1 o1
ɲ1 o1 ɲ e
t͡ʃ1 o1 n e
m1 e1 t u
r u d1 o1
n a u1 i1
g e i1 o1
x u s1 i1
ɲ u g1 a1
l a l1 u1
ɲ1 u1 ɲ o
x e p1 o1
m1 e1 ɲ a
f u d1 o1
b1 i1 r u
f o u1 a1
m1 u1 g a
r u g1 u1
u1 o1 t u
n i u1 a1
d1 e1 t͡ʃ o
l1 o1 l e
s1 u1 t͡ʃ o
x1 i1 m i
b1 e1 x e
k u ɲ1 e1
i1 a1 s i
s a i1 a1
b1 i1 r u
t e k1 i1
s o ɾ1 a1
n a ɾ1 i1
k1 u1 t͡ʃ e
k e p1 i1
n o u1 i1
k1 u1 b e
f u d1 o1
i1 a1 s o
u i ɾ1 a1
ɲ u b1 u1
d o t1 u1
g a m1 e1
s1 a1 t e
x u t1 u1
t͡ʃ i t͡ʃ1 o1
t͡ʃ1 o1 n e
x u s1 i1
ɲ u g1 a1
ɲ1 o1 ɲ e
p1 o1 ɾ a
m1 u1 g a
t͡ʃ1 e1 t͡ʃ o
ɲ1 u1 ɲ o
n i t͡ʃ1 a1
k i f1 e1
l a l1 u1
f o u1 a1
g e i1 o1
ɲ1 i1 k o
r u d1 o1
d1 a1 s i
f1 a1 d o
u1 a1 x e
n i u1 a1
l e u1 i1
f1 u1 ɲ a
t͡ʃ a n1 a1
d1 e1 u o
d1 e1 t͡ʃ o
m1 e1 ɲ a
x e p1 o1
s1 u1 t͡ʃ o
r u g1 u1
s a t1 a1
t͡ʃ1 o1 ɲ o
t1 i1 g i
l1 o1 l e
s1 a1 d a
u o u1 o1
u1 e1 u i
l1 a1 ɾ e
x1 e1 g e
u1 o1 t u
n a u1 i1
f1 i1 t i
f1 u1 ɾ a
u1 o1 m u
k1 a1 d e
g a u1 o1
d1 i1 p i
l u ɾ1 e1
r1 o1 t͡ʃ o
p1 a1 f i
m1 e1 t u
t͡ʃ e ɲ1 o1
ɲ1 u1 ɲ o
n a ɾ1 i1
k1 u1 b e
u1 o1 t u
l1 o1 l e
t͡ʃ1 o1 ɲ o
f1 u1 ɲ a
u1 a1 x e
s1 a1 t e
f1 a1 d o
g e i1 o1
s a i1 a1
g a u1 o1
b1 i1 r u
d o t1 u1
x u t1 u1
s o ɾ1 a1
x1 i1 m i
i1 a1 s o
u o u1 o1
x u s1 i1
x1 e1 g e
d1 i1 p i
g a m1 e1
f o u1 a1
s1 u1 t͡ʃ o
l1 a1 ɾ e
i1 a1 s i
t͡ʃ1 e1 t͡ʃ o
ɲ1 i1 k o
b1 e1 x e
f u d1 o1
k1 u1 t͡ʃ e
t͡ʃ1 o1 n e
n a u1 i1
k i f1 e1
t e k1 i1
n o u1 i1
ɲ1 o1 ɲ e
k u ɲ1 e1
n i u1 a1
t1 i1 g i
r u d1 o1
k e p1 i1
n i t͡ʃ1 a1
m1 e1 t u
x e p1 o1
d1 e1 u o
r u g1 u1
ɲ u b1 u1
f1 i1 t i
t͡ʃ e ɲ1 o1
p1 o1 ɾ a
k1 a1 d e
t͡ʃ a n1 a1
p1 a1 f i
l e u1 i1
d1 a1 s i
f1 u1 ɾ a
s a t1 a1
u1 o1 m u
s1 a1 d a
l a l1 u1
u i ɾ1 a1
m1 u1 g a
ɲ u g1 a1
l u ɾ1 e1
t͡ʃ i t͡ʃ1 o1
m1 e1 ɲ a
r1 o1 t͡ʃ o
d1 e1 t͡ʃ o
u1 e1 u i
l u ɾ1 e1
r u d1 o1
t͡ʃ i t͡ʃ1 o1
n i u1 a1
l1 o1 l e
l e u1 i1
k e p1 i1
i1 a1 s o
l1 a1 ɾ e
ɲ u g1 a1
r1 o1 t͡ʃ o
x1 e1 g e
t͡ʃ a n1 a1
g a u1 o1
p1 a1 f i
x u t1 u1
f u d1 o1
u1 e1 u i
t1 i1 g i
g a m1 e1
p1 o1 ɾ a
ɲ u b1 u1
r u g1 u1
u i ɾ1 a1
x u s1 i1
s a t1 a1
t͡ʃ e ɲ1 o1
x e p1 o1
b1 e1 x e
t͡ʃ1 e1 t͡ʃ o
t e k1 i1
d1 e1 u o
k1 u1 t͡ʃ e
g e i1 o1
u1 o1 m u
t͡ʃ1 o1 ɲ o
f o u1 a1
n a u1 i1
d1 a1 s i
k i f1 e1
f1 u1 ɲ a
k u ɲ1 e1
u o u1 o1
n o u1 i1
s1 a1 t e
f1 i1 t i
k1 a1 d e
d o t1 u1
f1 u1 ɾ a
d1 i1 p i
f1 a1 d o
ɲ1 i1 k o
m1 u1 g a
b1 i1 r u
n i t͡ʃ1 a1
s a i1 a1
ɲ1 u1 ɲ o
l a l1 u1
k1 u1 b e
d1 e1 t͡ʃ o
n a ɾ1 i1
x1 i1 m i
i1 a1 s i
m1 e1 t u
t͡ʃ1 o1 n e
ɲ1 o1 ɲ e
s o ɾ1 a1
u1 a1 x e
s1 u1 t͡ʃ o
u1 o1 t u
m1 e1 ɲ a
s1 a1 d a
d o t1 u1
k1 a1 d e
s1 u1 t͡ʃ o
m1 e1 t u
k1 u1 t͡ʃ e
l1 a1 ɾ e
n a ɾ1 i1
f1 u1 ɲ a
b1 e1 x e
k e p1 i1
s1 a1 d a
d1 e1 t͡ʃ o
f u d1 o1
u o u1 o1
u1 o1 m u
s1 a1 t e
k u ɲ1 e1
r u d1 o1
r u g1 u1
t͡ʃ1 o1 ɲ o
l e u1 i1
f1 a1 d o
ɲ u b1 u1
t͡ʃ1 o1 n e
l u ɾ1 e1
r1 o1 t͡ʃ o
b1 i1 r u
f1 i1 t i
n i u1 a1
m1 u1 g a
x1 i1 m i
x u t1 u1
g a u1 o1
i1 a1 s o
i1 a1 s i
ɲ u g1 a1
s a t1 a1
f1 u1 ɾ a
d1 e1 u o
k1 u1 b e
p1 a1 f i
x e p1 o1
x u s1 i1
g a m1 e1
l a l1 u1
s o ɾ1 a1
t e k1 i1
g e i1 o1
t͡ʃ a n1 a1
t͡ʃ1 e1 t͡ʃ o
d1 a1 s i
u i ɾ1 a1
k i f1 e1
p1 o1 ɾ a
x1 e1 g e
t͡ʃ e ɲ1 o1
t͡ʃ i t͡ʃ1 o1
n i t͡ʃ1 a1
ɲ1 i1 k o
u1 e1 u i
t1 i1 g i
u1 a1 x e
d1 i1 p i
u1 o1 t u
n a u1 i1
s a i1 a1
n o u1 i1
f o u1 a1
l1 o1 l e
ɲ1 o1 ɲ e
m1 e1 ɲ a
ɲ1 u1 ɲ o
r u d1 o1
i1 a1 s o
n i u1 a1
k u ɲ1 e1
f1 u1 ɲ a
f u d1 o1
b1 e1 x e
l u ɾ1 e1
x e p1 o1
i1 a1 s i
u1 o1 t u
u i ɾ1 a1
n a u1 i1
u1 a1 x e
x1 i1 m i
s1 a1 t e
x1 e1 g e
t͡ʃ a n1 a1
r u g1 u1
t͡ʃ i t͡ʃ1 o1
l e u1 i1
d1 e1 t͡ʃ o
t1 i1 g i
r1 o1 t͡ʃ o
d1 i1 p i
g e i1 o1
x u t1 u1
k1 a1 d e
t͡ʃ1 e1 t͡ʃ o
t e k1 i1
d o t1 u1
n a ɾ1 i1
ɲ u b1 u1
l1 a1 ɾ e
s a t1 a1
l1 o1 l e
f1 u1 ɾ a
b1 i1 r u
f o u1 a1
m1 e1 ɲ a
ɲ1 i1 k o
l a l1 u1
k e p1 i1
s1 u1 t͡ʃ o
f1 i1 t i
u o u1 o1
ɲ1 u1 ɲ o
k1 u1 b e
s a i1 a1
n i t͡ʃ1 a1
d1 a1 s i
n o u1 i1
ɲ u g1 a1
s1 a1 d a
k1 u1 t͡ʃ e
s o ɾ1 a1
t͡ʃ e ɲ1 o1
x u s1 i1
m1 e1 t u
p1 a1 f i
d1 e1 u o
g a u1 o1
u1 o1 m u
p1 o1 ɾ a
f1 a1 d o
u1 e1 u i
m1 u1 g a
t͡ʃ1 o1 n e
ɲ1 o1 ɲ e
t͡ʃ1 o1 ɲ o
k i f1 e1
g a m1 e1
d o t1 u1
ɲ1 u1 ɲ o
l u ɾ1 e1
k1 u1 t͡ʃ e
m1 e1 t u
k u ɲ1 e1
g a m1 e1
d1 i1 p i
s a t1 a1
t͡ʃ1 e1 t͡ʃ o
d1 e1 u o
t͡ʃ a n1 a1
s1 a1 d a
l1 o1 l e
s a i1 a1
t͡ʃ1 o1 n e
g e i1 o1
u1 e1 u i
ɲ1 i1 k o
r u d1 o1
x e p1 o1
b1 i1 r u
ɲ1 o1 ɲ e
n a ɾ1 i1
x u s1 i1
f u d1 o1
l a l1 u1
t1 i1 g i
p1 a1 f i
u1 a1 x e
r1 o1 t͡ʃ o
u o u1 o1
f1 u1 ɲ a
u i ɾ1 a1
f o u1 a1
d1 e1 t͡ʃ o
b1 e1 x e
t͡ʃ e ɲ1 o1
r u g1 u1
s o ɾ1 a1
m1 e1 ɲ a
n a u1 i1
x1 e1 g e
m1 u1 g a
x1 i1 m i
u1 o1 m u
ɲ u b1 u1
d1 a1 s i
t e k1 i1
n i t͡ʃ1 a1
i1 a1 s i
f1 i1 t i
u1 o1 t u
i1 a1 s o
l1 a1 ɾ e
k1 u1 b e
t͡ʃ i t͡ʃ1 o1
f1 a1 d o
k e p1 i1
k i f1 e1
s1 u1 t͡ʃ o
g a u1 o1
p1 o1 ɾ a
n i u1 a1
t͡ʃ1 o1 ɲ o
f1 u1 ɾ a
k1 a1 d e
s1 a1 t e
x u t1 u1
l e u1 i1
ɲ u g1 a1
n o u1 i1
n a u1 i1
n i t͡ʃ1 a1
u o u1 o1
d o t1 u1
f1 a1 d o
l1 o1 l e
t1 i1 g i
r1 o1 t͡ʃ o
t͡ʃ1 o1 n e
x u t1 u1
ɲ u g1 a1
u1 o1 t u
n i u1 a1
b1 e1 x e
d1 i1 p i
d1 e1 u o
r u g1 u1
s a i1 a1
x e p1 o1
k1 a1 d e
u1 e1 u i
ɲ1 i1 k o
m1 u1 g a
f1 u1 ɲ a
p1 o1 ɾ a
u1 a1 x e
s o ɾ1 a1
n o u1 i1
u i ɾ1 a1
m1 e1 ɲ a
x u s1 i1
t e k1 i1
l a l1 u1
f o u1 a1
ɲ u b1 u1
k1 u1 b e
f1 u1 ɾ a
i1 a1 s o
x1 e1 g e
f1 i1 t i
g e i1 o1
d1 e1 t͡ʃ o
f u d1 o1
s1 a1 d a
s1 u1 t͡ʃ o
t͡ʃ i t͡ʃ1 o1
x1 i1 m i
t͡ʃ e ɲ1 o1
g a u1 o1
r u d1 o1
l e u1 i1
u1 o1 m u
k i f1 e1
p1 a1 f i
m1 e1 t u
k u ɲ1 e1
g a m1 e1
ɲ1 u1 ɲ o
i1 a1 s i
d1 a1 s i
k1 u1 t͡ʃ e
l1 a1 ɾ e
s1 a1 t e
t͡ʃ1 o1 ɲ o
s a t1 a1
b1 i1 r u
n a ɾ1 i1
k e p1 i1
t͡ʃ1 e1 t͡ʃ o
t͡ʃ a n1 a1
ɲ1 o1 ɲ e
l u ɾ1 e1
d o t1 u1
x1 e1 g e
u1 e1 u i
f1 i1 t i
k i f1 e1
u i ɾ1 a1
ɲ u g1 a1
m1 e1 ɲ a
l e u1 i1
k1 a1 d e
d1 e1 u o
t͡ʃ e ɲ1 o1
g e i1 o1
g a m1 e1
t͡ʃ i t͡ʃ1 o1
m1 e1 t u
d1 e1 t͡ʃ o
f u d1 o1
x u t1 u1
p1 a1 f i
t͡ʃ1 o1 n e
k u ɲ1 e1
s1 a1 t e
n i t͡ʃ1 a1
i1 a1 s i
u1 o1 m u
u1 a1 x e
s a t1 a1
t͡ʃ1 o1 ɲ o
u1 o1 t u
i1 a1 s o
x1 i1 m i
n i u1 a1
t e k1 i1
r u d1 o1
f o u1 a1
ɲ1 o1 ɲ e
ɲ1 i1 k o
l1 o1 l e
k e p1 i1
x u s1 i1
ɲ u b1 u1
n a ɾ1 i1
d1 a1 s i
d1 i1 p i
l u ɾ1 e1
x e p1 o1
b1 e1 x e
s1 u1 t͡ʃ o
n a u1 i1
t͡ʃ1 e1 t͡ʃ o
n o u1 i1
f1 a1 d o
l a l1 u1
s1 a1 d a
s a i1 a1
ɲ1 u1 ɲ o
r u g1 u1
m1 u1 g a
r1 o1 t͡ʃ o
f1 u1 ɲ a
s o ɾ1 a1
t1 i1 g i
b1 i1 r u
k1 u1 t͡ʃ e
g a u1 o1
t͡ʃ a n1 a1
p1 o1 ɾ a
f1 u1 ɾ a
u o u1 o1
l1 a1 ɾ e
k1 u1 b e
x1 i1 m i
t͡ʃ e ɲ1 o1
s a t1 a1
k1 a1 d e
t͡ʃ1 o1 ɲ o
ɲ1 i1 k o
l u ɾ1 e1
k1 u1 b e
m1 e1 t u
d1 a1 s i
t͡ʃ1 e1 t͡ʃ o
f1 i1 t i
m1 e1 ɲ a
l1 o1 l e
r u d1 o1
g a u1 o1
t͡ʃ i t͡ʃ1 o1
m1 u1 g a
n a u1 i1
t1 i1 g i
n a ɾ1 i1
n o u1 i1
s a i1 a1
d1 i1 p i
ɲ u b1 u1
s1 a1 t e
f u d1 o1
ɲ1 o1 ɲ e
g e i1 o1
t͡ʃ1 o1 n e
n i t͡ʃ1 a1
r u g1 u1
f o u1 a1
k u ɲ1 e1
n i u1 a1
d1 e1 t͡ʃ o
k i f1 e1
d1 e1 u o
k1 u1 t͡ʃ e
p1 a1 f i
x u s1 i1
k e p1 i1
f1 a1 d o
u1 e1 u i
u1 o1 t u
u1 a1 x e
f1 u1 ɲ a
b1 i1 r u
ɲ1 u1 ɲ o
g a m1 e1
s o ɾ1 a1
l a l1 u1
t͡ʃ a n1 a1
u o u1 o1
s1 a1 d a
i1 a1 s i
p1 o1 ɾ a
l e u1 i1
i1 a1 s o
r1 o1 t͡ʃ o
u1 o1 m u
x1 e1 g e
t e k1 i1
ɲ u g1 a1
l1 a1 ɾ e
d o t1 u1
s1 u1 t͡ʃ o
f1 u1 ɾ a
b1 e1 x e
u i ɾ1 a1
x e p1 o1
x u t1 u1
m1 e1 ɲ a
x u t1 u1
s1 a1 d a
x1 i1 m i
l u ɾ1 e1
t1 i1 g i
x1 e1 g e
k u ɲ1 e1
t͡ʃ1 e1 t͡ʃ o
f1 a1 d o
k i f1 e1
n i u1 a1
u i ɾ1 a1
d1 i1 p i
t͡ʃ1 o1 ɲ o
k1 u1 b e
s a i1 a1
t͡ʃ1 o1 n e
s o ɾ1 a1
i1 a1 s o
m1 u1 g a
u1 o1 t u
ɲ u b1 u1
ɲ1 i1 k o
l1 a1 ɾ e
f1 u1 ɲ a
ɲ u g1 a1
d1 e1 u o
p1 a1 f i
f1 u1 ɾ a
t e k1 i1
l1 o1 l e
ɲ1 o1 ɲ e
g a u1 o1
u1 o1 m u
s1 u1 t͡ʃ o
f1 i1 t i
f o u1 a1
u1 e1 u i
ɲ1 u1 ɲ o
s a t1 a1
g a m1 e1
k1 a1 d e
i1 a1 s i
t͡ʃ i t͡ʃ1 o1
d1 a1 s i
t͡ʃ a n1 a1
b1 i1 r u
u1 a1 x e
m1 e1 t u
x e p1 o1
g e i1 o1
n i t͡ʃ1 a1
l e u1 i1
n a u1 i1
l a l1 u1
t͡ʃ e ɲ1 o1
x u s1 i1
u o u1 o1
s1 a1 t e
b1 e1 x e
r u d1 o1
d o t1 u1
n o u1 i1
r u g1 u1
f u d1 o1
k e p1 i1
d1 e1 t͡ʃ o
r1 o1 t͡ʃ o
p1 o1 ɾ a
n a ɾ1 i1
k1 u1 t͡ʃ e
s a i1 a1
m1 u1 g a
n i u1 a1
d1 i1 p i
s o ɾ1 a1
ɲ1 o1 ɲ e
t͡ʃ1 o1 ɲ o
f u d1 o1
l a l1 u1
l u ɾ1 e1
d1 e1 t͡ʃ o
r1 o1 t͡ʃ o
x u t1 u1
d o t1 u1
ɲ u g1 a1
x u s1 i1
g e i1 o1
l1 a1 ɾ e
d1 e1 u o
t e k1 i1
t͡ʃ1 o1 n e
i1 a1 s i
s1 a1 d a
u o u1 o1
n i t͡ʃ1 a1
k1 a1 d e
p1 o1 ɾ a
f1 a1 d o
t͡ʃ e ɲ1 o1
u1 o1 m u
l1 o1 l e
p1 a1 f i
t͡ʃ1 e1 t͡ʃ o
ɲ1 i1 k o
f o u1 a1
x1 e1 g e
i1 a1 s o
n a u1 i1
ɲ u b1 u1
k1 u1 b e
n o u1 i1
k e p1 i1
u i ɾ1 a1
x1 i1 m i
n a ɾ1 i1
d1 a1 s i
k u ɲ1 e1
l e u1 i1
u1 a1 x e
x e p1 o1
u1 e1 u i
ɲ1 u1 ɲ o
t1 i1 g i
f1 i1 t i
u1 o1 t u
b1 i1 r u
f1 u1 ɲ a
g a m1 e1
s1 u1 t͡ʃ o
k i f1 e1
t͡ʃ a n1 a1
b1 e1 x e
f1 u1 ɾ a
s1 a1 t e
m1 e1 t u
g a u1 o1
t͡ʃ i t͡ʃ1 o1
r u g1 u1
r u d1 o1
k1 u1 t͡ʃ e
m1 e1 ɲ a
s a t1 a1
x u t1 u1
d o t1 u1
f u d1 o1
g e i1 o1
k u ɲ1 e1
d1 e1 u o
u1 e1 u i
u1 o1 m u
s1 u1 t͡ʃ o
k1 u1 b e
t͡ʃ a n1 a1
l e u1 i1
r1 o1 t͡ʃ o
g a m1 e1
d1 a1 s i
l u ɾ1 e1
p1 a1 f i
ɲ1 i1 k o
n o u1 i1
f1 u1 ɲ a
d1 i1 p i
t͡ʃ i t͡ʃ1 o1
x e p1 o1
t e k1 i1
b1 i1 r u
x1 e1 g e
l1 a1 ɾ e
i1 a1 s o
k e p1 i1
n i t͡ʃ1 a1
x u s1 i1
f1 u1 ɾ a
f o u1 a1
p1 o1 ɾ a
l a l1 u1
u o u1 o1
ɲ1 o1 ɲ e
n i u1 a1
f1 i1 t i
b1 e1 x e
t͡ʃ1 o1 n e
ɲ u g1 a1
s1 a1 d a
l1 o1 l e
m1 e1 t u
ɲ1 u1 ɲ o
s a i1 a1
u1 o1 t u
g a u1 o1
d1 e1 t͡ʃ o
n a ɾ1 i1
k1 u1 t͡ʃ e
n a u1 i1
m1 u1 g a
m1 e1 ɲ a
u1 a1 x e
r u d1 o1
t͡ʃ1 o1 ɲ o
k1 a1 d e
s a t1 a1
f1 a1 d o
s o ɾ1 a1
ɲ u b1 u1
t͡ʃ1 e1 t͡ʃ o
k i f1 e1
r u g1 u1
t͡ʃ e ɲ1 o1
s1 a1 t e
u i ɾ1 a1
t1 i1 g i
x1 i1 m i
i1 a1 s i
k1 a1 d e
x1 e1 g e
k i f1 e1
k1 u1 t͡ʃ e
d o t1 u1
s1 a1 d a
u1 e1 u i
i1 a1 s i
l1 o1 l e
r u g1 u1
m1 u1 g a
f1 u1 ɲ a
ɲ1 i1 k o
l e u1 i1
t͡ʃ i t͡ʃ1 o1
r1 o1 t͡ʃ o
p1 o1 ɾ a
l a l1 u1
k e p1 i1
t͡ʃ a n1 a1
t e k1 i1
l1 a1 ɾ e
s1 u1 t͡ʃ o
s o ɾ1 a1
u1 o1 m u
u1 a1 x e
x u t1 u1
d1 a1 s i
n a ɾ1 i1
p1 a1 f i
b1 i1 r u
f o u1 a1
f u d1 o1
u i ɾ1 a1
x e p1 o1
l u ɾ1 e1
f1 u1 ɾ a
u o u1 o1
r u d1 o1
u1 o1 t u
t1 i1 g i
ɲ1 o1 ɲ e
s1 a1 t e
i1 a1 s o
n o u1 i1
s a i1 a1
s a t1 a1
x u s1 i1
x1 i1 m i
f1 a1 d o
n i u1 a1
g a m1 e1
m1 e1 ɲ a
k u ɲ1 e1
k1 u1 b e
m1 e1 t u
d1 e1 u o
t͡ʃ1 o1 ɲ o
d1 e1 t͡ʃ o
b1 e1 x e
f1 i1 t i
n a u1 i1
n i t͡ʃ1 a1
t͡ʃ e ɲ1 o1
t͡ʃ1 o1 n e
g a u1 o1
g e i1 o1
t͡ʃ1 e1 t͡ʃ o
d1 i1 p i
ɲ1 u1 ɲ o
ɲ u g1 a1
ɲ u b1 u1
d1 e1 u o
n o u1 i1
l1 o1 l e
l e u1 i1
m1 e1 ɲ a
n a ɾ1 i1
k e p1 i1
t͡ʃ a n1 a1
b1 e1 x e
f o u1 a1
k1 a1 d e
f u d1 o1
ɲ1 o1 ɲ e
d1 i1 p i
u i ɾ1 a1
ɲ u b1 u1
i1 a1 s o
d1 a1 s i
r1 o1 t͡ʃ o
t͡ʃ1 o1 ɲ o
u1 e1 u i
t͡ʃ1 e1 t͡ʃ o
t͡ʃ i t͡ʃ1 o1
l u ɾ1 e1
k u ɲ1 e1
n a u1 i1
f1 a1 d o
s1 u1 t͡ʃ o
f1 u1 ɲ a
u1 o1 m u
f1 i1 t i
t͡ʃ1 o1 n e
u o u1 o1
x e p1 o1
g e i1 o1
d1 e1 t͡ʃ o
ɲ u g1 a1
u1 o1 t u
p1 a1 f i
x u t1 u1
m1 u1 g a
r u g1 u1
x1 i1 m i
s1 a1 d a
b1 i1 r u
t e k1 i1
s a t1 a1
k1 u1 t͡ʃ e
g a m1 e1
p1 o1 ɾ a
ɲ1 i1 k o
s o ɾ1 a1
x1 e1 g e
r u d1 o1
k i f1 e1
ɲ1 u1 ɲ o
n i u1 a1
x u s1 i1
g a u1 o1
l a l1 u1
m1 e1 t u
u1 a1 x e
t͡ʃ e ɲ1 o1
i1 a1 s i
l1 a1 ɾ e
t1 i1 g i
n i t͡ʃ1 a1
k1 u1 b e
d o t1 u1
s1 a1 t e
s a i1 a1
f1 u1 ɾ a
d1 i1 p i
n i t͡ʃ1 a1
n a ɾ1 i1
f o u1 a1
b1 i1 r u
i1 a1 s i
d1 e1 u o
b1 e1 x e
u1 o1 m u
x u s1 i1
u i ɾ1 a1
t͡ʃ1 o1 n e
g e i1 o1
u1 o1 t u
ɲ1 i1 k o
s a t1 a1
t͡ʃ1 e1 t͡ʃ o
t͡ʃ a n1 a1
p1 a1 f i
x1 e1 g e
ɲ1 o1 ɲ e
t͡ʃ1 o1 ɲ o
l e u1 i1
ɲ u g1 a1
f1 a1 d o
r u d1 o1
ɲ u b1 u1
g a m1 e1
u o u1 o1
f1 u1 ɾ a
s1 a1 d a
t͡ʃ e ɲ1 o1
s o ɾ1 a1
k e p1 i1
n i u1 a1
t͡ʃ i t͡ʃ1 o1
m1 e1 t u
l u ɾ1 e1
s a i1 a1
x u t1 u1
r u g1 u1
r1 o1 t͡ʃ o
i1 a1 s o
t e k1 i1
u1 a1 x e
t1 i1 g i
s1 u1 t͡ʃ o
k u ɲ1 e1
m1 e1 ɲ a
d1 a1 s i
x e p1 o1
x1 i1 m i
d o t1 u1
u1 e1 u i
m1 u1 g a
f u d1 o1
l1 a1 ɾ e
g a u1 o1
l a l1 u1
s1 a1 t e
n a u1 i1
l1 o1 l e
f1 i1 t i
f1 u1 ɲ a
d1 e1 t͡ʃ o
k1 a1 d e
p1 o1 ɾ a
k1 u1 b e
k i f1 e1
n o u1 i1
ɲ1 u1 ɲ o
k1 u1 t͡ʃ e
g a u1 o1
s1 a1 d a
f u d1 o1
ɲ u b1 u1
x1 e1 g e
ɲ1 o1 ɲ e
u i ɾ1 a1
s a t1 a1
d o t1 u1
t͡ʃ a n1 a1
r1 o1 t͡ʃ o
k1 u1 t͡ʃ e
g a m1 e1
x e p1 o1
t1 i1 g i
l u ɾ1 e1
l a l1 u1
f1 a1 d o
t͡ʃ i t͡ʃ1 o1
k1 u1 b e
ɲ u g1 a1
d1 a1 s i
f1 u1 ɲ a
n i u1 a1
u1 o1 m u
m1 u1 g a
n a u1 i1
d1 i1 p i
s1 u1 t͡ʃ o
k u ɲ1 e1
u o u1 o1
b1 e1 x e
ɲ1 i1 k o
n a ɾ1 i1
l1 o1 l e
t͡ʃ1 o1 n e
n i t͡ʃ1 a1
k1 a1 d e
x u t1 u1
s a i1 a1
t͡ʃ e ɲ1 o1
p1 a1 f i
l1 a1 ɾ e
l e u1 i1
t͡ʃ1 o1 ɲ o
d1 e1 t͡ʃ o
f1 i1 t i
k i f1 e1
x1 i1 m i
m1 e1 t u
t͡ʃ1 e1 t͡ʃ o
f1 u1 ɾ a
r u d1 o1
b1 i1 r u
s o ɾ1 a1
f o u1 a1
k e p1 i1
d1 e1 u o
r u g1 u1
p1 o1 ɾ a
x u s1 i1
i1 a1 s i
g e i1 o1
i1 a1 s o
m1 e1 ɲ a
u1 e1 u i
n o u1 i1
s1 a1 t e
u1 a1 x e
t e k1 i1
u1 o1 t u
ɲ1 u1 ɲ o
b1 e1 x e
f1 u1 ɲ a
d o t1 u1
l1 o1 l e
ɲ u g1 a1
ɲ1 u1 ɲ o
p1 o1 ɾ a
t͡ʃ1 o1 n e
u1 a1 x e
k u ɲ1 e1
t͡ʃ1 o1 ɲ o
u1 o1 m u
ɲ1 o1 ɲ e
f1 a1 d o
m1 u1 g a
l e u1 i1
f1 u1 ɾ a
t͡ʃ1 e1 t͡ʃ o
s o ɾ1 a1
t͡ʃ e ɲ1 o1
p1 a1 f i
d1 i1 p i
d1 e1 t͡ʃ o
m1 e1 ɲ a
g a u1 o1
s1 a1 t e
n a ɾ1 i1
x u s1 i1
x1 i1 m i
l u ɾ1 e1
ɲ u b1 u1
g e i1 o1
n i t͡ʃ1 a1
k1 a1 d e
ɲ1 i1 k o
x1 e1 g e
t͡ʃ i t͡ʃ1 o1
f o u1 a1
u1 e1 u i
t͡ʃ a n1 a1
l1 a1 ɾ e
n a u1 i1
x u t1 u1
i1 a1 s i
k e p1 i1
