word,word_len,uni_nonpos_sum,uni_nonpos_prod,uni_pos_sum,uni_pos_prod,bi_pos_cond_wb_sum,bi_pos_cond_wb_prod,bi_pos_cond_nwb_sum,bi_pos_cond_nwb_prod,bi_nonpos_cond_wb_sum,bi_nonpos_cond_wb_prod,bi_nonpos_cond_nwb_sum,bi_nonpos_cond_nwb_prod,bi_pos_joint_wb_sum,bi_pos_joint_wb_prod,bi_pos_joint_nwb_sum,bi_pos_joint_nwb_prod,bi_nonpos_joint_wb_sum,bi_nonpos_joint_wb_prod,bi_nonpos_joint_nwb_sum,bi_nonpos_joint_nwb_prod
n y h e j,5,1.2000859189381121,-16.95498764826872,1.2480014323473068,-16.14973158148505,1.2702279799430523,-19.72044741969527,1.1535156227239,-13.38000187023326,1.2103596754193469,-21.846337471826367,1.151123216332753,-14.427200244531258,1.0293492961441595,-35.87017900118032,1.0076847714838688,-25.63486592318557,1.0084658160609057,-41.52239210913946,1.006078105221312,-27.678123027411758
d͡ʒ e t͡ʃ y c,5,1.1356291808768992,-21.506949174184605,1.2256817579040702,-20.546146010143637,1.5090040221207057,-20.758968709019925,1.4522085946713552,-13.517581033268495,1.2792717900853177,-23.436694565711367,1.2508210675006657,-15.01073805047816,1.0283343535084088,-41.30511471916357,1.0104750503657995,-27.456184671555427,1.0060211419042802,-47.664710728940356,1.0048645764680038,-29.66614609068359
k a k ɯ ɾ,5,1.3478226562979458,-13.852944181894014,1.5676549113274147,-11.813136190158218,2.190801495313377,-10.80782245805025,1.76469136679693,-7.369462052382209,1.8700251711126785,-12.144674325482123,1.7336883316939717,-7.328557954759724,1.2145009530860658,-22.620958648208465,1.081113994281714,-16.569775436308174,1.0545750869594743,-28.718685496420523,1.0409147496050801,-18.60654852033077
ɟ e g o h,5,1.1406528085848797,-22.32385648599314,1.2145067608813798,-23.159379319925748,1.414496969712931,-inf,1.11351943076081,-inf,1.1461303916897714,-inf,1.0568620077357098,-inf,1.0058689328361448,-inf,1.0014568108084176,-inf,1.0023013136350947,-inf,1.0011089142056095,-inf
b i f e ʒ,5,1.1941680328946789,-19.56510509226675,1.2770233897314918,-17.581583488313093,2.023911914628224,-16.743601120975086,1.3756601856905708,-13.29879542869931,1.7075765755923589,-17.233656594746645,1.4239637111022454,-12.61956829060075,1.0832876794999275,-34.32518460928818,1.0171636142826754,-24.713343001481107,1.0167656357284602,-39.51982867605778,1.0101371496720335,-25.647126842491854
m y t ø ɾ,5,1.188898922506378,-17.68011502873577,1.3145632200457233,-16.56504550724213,2.334538219825884,-14.582129511937534,1.9030360461894347,-11.086791341860422,1.7385101578017077,-14.771169321237187,1.4873314408776372,-10.206843615231016,1.1585910467393004,-31.14717501917966,1.0375461024211106,-24.960614478738417,1.0308451480008753,-35.17235133901735,1.010681145320068,-24.924837034386638
l y l y j,5,1.0839375421923358,-21.14695659804238,1.1332785539845158,-19.774564038005515,1.1231337266914894,-inf,1.0157904136158054,-inf,1.082558022204105,-inf,1.0206629358588033,-inf,1.0084404913016765,-inf,1.00074070885583,-inf,1.0024220382848048,-inf,1.0005021498289552,-inf
t͡ʃ ø ɟ ø z,5,1.0455633389151417,-26.083819330183616,1.069838381124956,-24.535184065400763,1.6827531241807678,-inf,1.152222673904206,-inf,1.4064535410137886,-inf,1.1308545182293859,-inf,1.0399967575044287,-inf,1.0017666031757022,-inf,1.0089411693691384,-inf,1.0011298371151491,-inf
m y d͡ʒ e ʒ,5,1.1665161624043274,-20.07648688346161,1.2872685713504248,-17.70091150576587,2.1898286796893607,-15.506572600141245,1.5026520976617095,-12.499490436494874,1.6946072514208876,-17.21604267519214,1.3621569037781627,-13.12053813408698,1.1281638591597516,-33.20748410590711,1.0318759131224775,-23.976401127742452,1.0208174567843482,-40.013596547698135,1.0099279205766352,-26.521653343774616
ɟ e ʒ ɯ ʒ,5,1.1255380892680231,-26.219264087350595,1.2272674175690463,-25.780527271615018,1.5974420573865438,-inf,1.0034920634920634,-inf,1.266629170025293,-inf,1.009747865793131,-inf,1.002051293619234,-inf,1.000599585740761,-inf,1.0006036232485493,-inf,1.0002615363692473,-inf
ɟ e ʒ u ʒ,5,1.118603203548978,-26.43413105782542,1.2174662892996293,-25.989517075491133,1.5974420573865438,-inf,1.0034920634920634,-inf,1.3338311389531503,-inf,1.100128097940656,-inf,1.002051293619234,-inf,1.000599585740761,-inf,1.0007318931888662,-inf,1.0004393811003358,-inf
n e l e s,5,1.264910881019805,-16.133712940143006,1.3421106100147846,-15.661596344532919,1.6346961950490968,-inf,1.3311892936042955,-inf,1.272199819297725,-22.309363966878454,1.2035158762208162,-15.094916122395599,1.0421459644514046,-inf,1.0138487784772976,-inf,1.0141474198878768,-41.164143896065845,1.011319294061032,-28.229081691323888
h i ʒ o ʃ,5,1.1316225528445305,-20.809527385524934,1.1730182993086722,-19.74713605018982,1.5347616676825941,-inf,1.1450339444707889,-inf,1.3895494177618564,-21.758984629549015,1.1874858167009124,-16.272096969481556,1.0569678788869643,-inf,1.005756231853628,-inf,1.0111972112605918,-45.28957900411833,1.003473202983607,-32.928513138627416
l e l y j,5,1.1480085217559026,-19.772550808587738,1.2343400791144985,-18.88400572009784,1.1331290201910462,-inf,1.02586403114705,-inf,1.0898126045354315,-inf,1.0302386057020023,-inf,1.0109318257904114,-inf,1.003248067408103,-inf,1.0030633879863886,-inf,1.0013913734843967,-inf
m y ɾ a n,5,1.3130956242712233,-14.762040699212914,1.5705486452986173,-11.227070012927864,2.1850613633607123,-10.396609997750655,1.7507855997000754,-6.876082440883492,1.9094318202757514,-11.737473004903014,1.6140179736977134,-7.559295510859891,1.2082427951139103,-21.62368001067852,1.0909056910771144,-15.464315213045769,1.053956373129711,-29.220580693160315,1.040266139409346,-19.138295708875628
m y d͡ʒ ɯ ʒ,5,1.1166130403906682,-20.94834362998964,1.2335333157803068,-18.410911490733074,2.0621821493791233,-inf,1.3737248964479132,-inf,1.6766601492059876,-inf,1.3437243724710008,-inf,1.1261916765165156,-inf,1.0297916061850232,-inf,1.0204552828352185,-inf,1.0094257707476801,-inf
d ɯ ʒ o ʒ,5,1.0884263683467619,-23.464882873585843,1.1293508774986598,-22.39126592784157,1.6797671443886797,-inf,1.035406845665095,-inf,1.4180318560312664,-inf,1.1167744743053822,-inf,1.0543008075179607,-inf,1.0015496170448657,-inf,1.0094768850022258,-inf,1.0026467480567849,-inf
n i ɾ o h,5,1.2228895064921401,-16.181858470568148,1.2804974089534673,-16.477957742760346,1.6244916935697375,-inf,1.3015055553106307,-inf,1.2992436796094742,-20.449641425018715,1.2377303425143271,-13.36654131936693,1.0406408001400687,-inf,1.016507593530359,-inf,1.0139889687851327,-39.352566884631244,1.0134743537436317,-25.64549892441702
b i ɟ ø z,5,1.1192870481584412,-23.142448932022234,1.1721298581123756,-22.230827800145324,1.847042744325667,-inf,1.2802452302420642,-inf,1.60588400480751,-inf,1.2908559361087324,-inf,1.0866620040005073,-inf,1.012165565043107,-inf,1.0174296213018645,-inf,1.005889799035454,-inf
b o ʒ e n,5,1.1825514417723848,-19.353746594881077,1.3107776347241384,-16.776100222222436,1.8248776004416887,-15.854981033934,1.428404384618014,-11.899577888541437,1.676655714398923,-15.678950482149968,1.400579418101275,-11.136842138931193,1.1115175535531245,-32.631081256156435,1.0214541287111476,-26.090957828881276,1.029954803709265,-37.75376406607542,1.012815282093128,-27.290720452148335
p u h i c,5,1.137505369933632,-20.780767761626823,1.2416965922463563,-18.42412205165919,1.3807020163049477,-19.59790994146517,1.3050455190062764,-12.979950827508237,1.2546905301532123,-22.05420867071373,1.2319923807011766,-14.032242612973967,1.0448306041520177,-38.02203199312436,1.01241266159024,-24.77592648778288,1.0082319120520926,-45.556043421384935,1.0050738055634019,-28.160303325394825
ɟ ø c i c,5,1.0800361210229612,-28.595041653634546,1.1361369616670376,-27.071614218119027,1.050365955949941,-inf,1.002858776443682,-inf,1.0219389040699702,-inf,1.0029748624126134,-inf,1.0005666707811114,-inf,1.0003260515161396,-inf,1.0002037228463854,-inf,1.0002092290953981,-inf
n ɯ t o j,5,1.1889690604150411,-16.64471865554249,1.1851723324290908,-17.23283167210843,1.2063380481435497,-23.06917805458185,1.0861385552524654,-16.71661264467684,1.201130862236454,-20.8852803375486,1.1537362153309345,-13.189714518303902,1.0265850681764446,-40.30200972669028,1.004463305335078,-30.066696648695533,1.0083073649581615,-40.25106598213547,1.0058584146711442,-26.406796900407766
ɫ a d͡ʒ o h,5,1.2427210001665776,-17.01330714374341,1.3256740594338108,-18.2277162996277,1.5694204879284261,-inf,1.2544774029159544,-inf,1.3269552373439548,-22.624939743800624,1.2508882903555516,-15.43099817295687,1.0205356562282693,-inf,1.0050050745212178,-inf,1.013174077399591,-42.359313876588416,1.0140392723012062,-28.078378105731566
n e l e s,5,1.264910881019805,-16.133712940143006,1.3421106100147846,-15.661596344532919,1.6346961950490968,-inf,1.3311892936042955,-inf,1.272199819297725,-22.309363966878454,1.2035158762208162,-15.094916122395599,1.0421459644514046,-inf,1.0138487784772976,-inf,1.0141474198878768,-41.164143896065845,1.011319294061032,-28.229081691323888
n i ɾ o h,5,1.2228895064921401,-16.181858470568148,1.2804974089534673,-16.477957742760346,1.6244916935697375,-inf,1.3015055553106307,-inf,1.2992436796094742,-20.449641425018715,1.2377303425143271,-13.36654131936693,1.0406408001400687,-inf,1.016507593530359,-inf,1.0139889687851327,-39.352566884631244,1.0134743537436317,-25.64549892441702
ɟ y d o n,5,1.119260746442693,-21.99388355485576,1.1962433826356678,-21.054050135783562,1.6294487207016641,-inf,1.2951965965850694,-inf,1.5600314029261662,-22.032124077243957,1.2926459352499287,-12.177336309348481,1.0342235850540757,-inf,1.0079719201002924,-inf,1.0170448114809143,-46.7470746211441,1.007448555796169,-30.578583253241753
b i ɟ ø z,5,1.1192870481584412,-23.142448932022234,1.1721298581123756,-22.230827800145324,1.847042744325667,-inf,1.2802452302420642,-inf,1.60588400480751,-inf,1.2908559361087324,-inf,1.0866620040005073,-inf,1.012165565043107,-inf,1.0174296213018645,-inf,1.005889799035454,-inf
b i ɟ y j,5,1.1414418600573375,-21.621839348754172,1.194804014519338,-19.587442630396552,1.4038524827804435,-21.34288953520531,1.2370118355174948,-16.276349184749378,1.3412324639995306,-23.738323784339784,1.2211990763781848,-17.902167056418552,1.079412957833596,-40.93033216560186,1.0122225483469989,-31.870559140094826,1.0142983257000144,-48.08123012213834,1.0054713408446578,-35.412501092898346
b e j o ʒ,5,1.1604229315892371,-19.97163859556905,1.3023238820005048,-17.688619894260192,1.9396143703966167,-16.220348147048206,1.2830426236924228,-12.816332935303288,1.6441652520268437,-16.470032923117923,1.333620305640712,-12.083477111723344,1.089609455778832,-33.90896804130839,1.0234430212856789,-24.297126433501326,1.0178597028664558,-39.162738507731355,1.0116540606136688,-25.29003667416543
ɟ e j ø z,5,1.1375229044107975,-22.82835379958052,1.235195590882307,-23.659287012020094,1.6549609676953456,-inf,1.1532821300563234,-inf,1.3967135587728996,-inf,1.1514523266250207,-inf,1.0194833691206422,-inf,1.009898018351088,-inf,1.0073868395041234,-inf,1.0044984255510572,-inf
l e g a v,5,1.2560033666196158,-18.119190425169464,1.3881772381676203,-17.775723551974437,1.4566981646899404,-inf,1.3829867275692587,-inf,1.285739016861491,-25.71501109338958,1.25817797324698,-16.473035680242173,1.0146704779835047,-inf,1.0088636816125527,-inf,1.0063380441097691,-46.55526850760342,1.0071870194269215,-30.205750919875804
b o p o p,5,1.1072583968227527,-19.25272795784617,1.1967740047349058,-16.91552115126671,1.9296156626492307,-14.736140090613942,1.2601608442299315,-11.31521554564498,1.5408084383980851,-15.57498426327942,1.2622849652517318,-10.999667863094402,1.0893976695169079,-31.651661241880653,1.013486997864271,-24.22527936983021,1.017286260780334,-37.548779210169975,1.006182719769011,-25.954851820904373
k o ɾ i n,5,1.2603168480023845,-15.083714456317399,1.5004623909385104,-11.710077103535033,1.9380730050234196,-11.921983827550667,1.4844715623359368,-8.534605566824307,1.7688916568720274,-13.072652771256037,1.4454458832678172,-8.864027607038182,1.1830534586393582,-23.632060931085697,1.0494536476998975,-17.608073461993897,1.043008156459146,-30.877434216617818,1.0224188975718964,-20.93052656087408
b u ʒ o ʒ,5,1.0794311815607436,-23.765396769554282,1.1538250828724028,-21.971546094100205,1.7777210957409189,-inf,1.1198374907323994,-inf,1.4440849133808775,-21.96391548170358,1.1286925763080538,-17.404225664355987,1.0736815621642735,-inf,1.007399882196474,-inf,1.0114763870130457,-48.45037924030225,1.0028036698783334,-34.57767740673632
n u m ɯ s,5,1.1945800931080737,-16.305931248897558,1.2173321314639536,-16.080906184347263,1.4564177985283533,-19.192009751238512,1.1499243111766246,-13.914119475790153,1.258093265368427,-20.66468488363234,1.1661696768150833,-13.602098382237294,1.0365122545405874,-35.27291593558577,1.0077581809890988,-26.461076221952673,1.0101106894132026,-39.691683121574286,1.0057224157591356,-26.75662091683233
d͡ʒ e t͡ʃ y c,5,1.1356291808768992,-21.506949174184605,1.2256817579040702,-20.546146010143637,1.5090040221207057,-20.758968709019925,1.4522085946713552,-13.517581033268495,1.2792717900853177,-23.436694565711367,1.2508210675006657,-15.01073805047816,1.0283343535084088,-41.30511471916357,1.0104750503657995,-27.456184671555427,1.0060211419042802,-47.664710728940356,1.0048645764680038,-29.66614609068359
ɫ a c y j,5,1.2353565197569722,-19.086255322116067,1.3230324671869527,-19.379031145615976,1.356439001117616,-inf,1.2433530075988748,-inf,1.2787558174731821,-inf,1.2349588957463997,-inf,1.016506613018146,-inf,1.003067474913099,-inf,1.0113481170727292,-inf,1.0117691366161379,-inf
p y ʒ u ʃ,5,1.0872515583766582,-21.83320780173249,1.1683953129119478,-19.525053491674754,1.4567984850730888,-inf,1.0798996588788943,-inf,1.3320137155097593,-21.6575563373154,1.152674773719538,-15.780032697227295,1.0431830018960888,-inf,1.0032800290443638,-inf,1.008314910248768,-46.21183112809228,1.0016215254893344,-33.558120400807454
ɫ a c ø c,5,1.1956233944994346,-23.235335254641484,1.2828819495149104,-24.644320565753755,1.2941985583818172,-inf,1.2352667542296025,-inf,1.2258530562777379,-inf,1.2194616938522973,-inf,1.0142489334031768,-inf,1.0028718440034152,-inf,1.0098164230795348,-inf,1.0113925242444215,-inf
b i f e ʒ,5,1.1941680328946789,-19.56510509226675,1.2770233897314918,-17.581583488313093,2.023911914628224,-16.743601120975086,1.3756601856905708,-13.29879542869931,1.7075765755923589,-17.233656594746645,1.4239637111022454,-12.61956829060075,1.0832876794999275,-34.32518460928818,1.0171636142826754,-24.713343001481107,1.0167656357284602,-39.51982867605778,1.0101371496720335,-25.647126842491854
n ɯ t o j,5,1.1889690604150411,-16.64471865554249,1.1851723324290908,-17.23283167210843,1.2063380481435497,-23.06917805458185,1.0861385552524654,-16.71661264467684,1.201130862236454,-20.8852803375486,1.1537362153309345,-13.189714518303902,1.0265850681764446,-40.30200972669028,1.004463305335078,-30.066696648695533,1.0083073649581615,-40.25106598213547,1.0058584146711442,-26.406796900407766
k ɯ k a ɾ,5,1.3478226562979456,-13.852944181894015,1.493480237823476,-12.121521285127521,1.941771926718469,-11.807583183643708,1.5184886088792628,-8.330068580480265,1.8132667930300321,-12.360407543244857,1.6574690971575174,-7.544291172522458,1.1843296683917877,-23.929104468771225,1.0526280988311794,-17.877921256870934,1.056016237465386,-28.934418714183256,1.042912887466131,-18.8222817380935
n ø t u j,5,1.1645084647688517,-18.16927071091751,1.1724206207819898,-17.546602691189378,1.224303726481451,-21.980021756703984,1.1045203958785388,-15.639509375588409,1.1786641566322595,-22.851523275546036,1.1167113646704465,-15.353021593040271,1.025895161590176,-39.52662444789336,1.0038089132465688,-29.291311369898615,1.0066398557340435,-43.74186097550793,1.0035464331669963,-29.897591893780223
d͡ʒ e b ɯ ʒ,5,1.1599845696600941,-20.21495022879154,1.2686811486325449,-18.5929874026735,2.032735268688654,-inf,1.4218220886343156,-inf,1.5294680868085222,-inf,1.2572127486250975,-inf,1.0315095629373032,-inf,1.0124836117672047,-inf,1.0073340224698752,-inf,1.006182719769011,-inf
ʃ u ʒ ø ʃ,5,1.0707165464093775,-23.117318159567468,1.1089897910511255,-23.292645424539202,1.42932277821975,-inf,1.0602303787582976,-inf,1.2627100659565094,-24.06655854277991,1.0747586438367478,-17.82018709377837,1.028569229508927,-inf,1.0013008717373968,-inf,1.0058928719639635,-49.904943691391765,1.0007636861982026,-36.746469635016496
g ɯ m y z,5,1.1319557079106792,-18.701899271803264,1.1785067564052527,-17.084866411089497,1.678650504866357,-18.022532077322094,1.1454658485426765,-13.85346326778804,1.5988480189434606,-15.284758444764732,1.3488028254650142,-10.038676964314629,1.04879393738515,-35.10739848841159,1.00554093342204,-26.877056069396428,1.0163657353262963,-36.70772470561238,1.0104300704055904,-24.553187459523137
t͡ʃ ø v e ʒ,5,1.1205144615600424,-22.501198433327293,1.1877047678623542,-19.36365268628354,1.8653002194424533,-18.056641319713655,1.2457950486436251,-13.841619945991724,1.5435146591848794,-19.601546166342594,1.2677666743962004,-14.280097346072772,1.0370633722496687,-37.42029400599719,1.007255175976289,-26.993353772436617,1.0072208431107725,-44.823811588714264,1.0039125840839427,-30.136011129394834
b a ʒ ɯ ʒ,5,1.2002349619940207,-21.802442132376388,1.3864139275709753,-19.6367736273996,1.968305652517927,-inf,1.3094841930116472,-inf,1.648039826575338,-inf,1.3290934360534112,-inf,1.0864490434010012,-inf,1.0201473136915078,-inf,1.0161016501550557,-inf,1.009216541652282,-inf
v ɯ ʒ u ʒ,5,1.0815791550135454,-23.911347823237456,1.1161267190999808,-22.79687493947706,1.6266690056412123,-inf,1.0159744408945688,-inf,1.3652111876953397,-inf,1.1149166220459503,-inf,1.0184542404560033,-inf,1.0002707972270364,-inf,1.0030784785676021,-inf,1.0004603040098756,-inf
n ɯ m ɯ j,5,1.1893635861512701,-16.47599478408919,1.1966103780074966,-16.64889200305412,1.1807161784678977,-23.159889641359054,1.0600991034620313,-16.841139930644324,1.1645187985042729,-22.393734892176838,1.1108534175511524,-14.672382484697797,1.0247624801888455,-39.80878164441317,1.0026502266538255,-29.57346856641842,1.0070473014268144,-41.59079666531041,1.0041113517245708,-27.746527583582697
l i l y c,5,1.1081000517267077,-22.91076831338442,1.1284788898966889,-22.315668511197998,1.0767248496157336,-inf,1.023727922569872,-inf,1.0413751223458663,-inf,1.0199319953051396,-inf,1.0074854622349667,-inf,1.0018639675255108,-inf,1.0014562410871253,-inf,1.0009101465649812,-inf
l i n u v,5,1.1679715240090829,-18.466975061018214,1.2201418751847661,-17.767670569364522,1.234571816969891,-inf,1.1502394762791792,-inf,1.1666578822937412,-24.951618240796765,1.155070318094318,-15.428095220129983,1.0186181300032606,-inf,1.0121904544298916,-inf,1.0078621928123563,-46.13966029085936,1.0093002332904415,-29.790142703131735
b o ʒ e n,5,1.1825514417723848,-19.353746594881077,1.3107776347241384,-16.776100222222436,1.8248776004416887,-15.854981033934,1.428404384618014,-11.899577888541437,1.676655714398923,-15.678950482149968,1.400579418101275,-11.136842138931193,1.1115175535531245,-32.631081256156435,1.0214541287111476,-26.090957828881276,1.029954803709265,-37.75376406607542,1.012815282093128,-27.290720452148335
k a k ɯ ɾ,5,1.3478226562979458,-13.852944181894014,1.5676549113274147,-11.813136190158218,2.190801495313377,-10.80782245805025,1.76469136679693,-7.369462052382209,1.8700251711126785,-12.144674325482123,1.7336883316939717,-7.328557954759724,1.2145009530860658,-22.620958648208465,1.081113994281714,-16.569775436308174,1.0545750869594743,-28.718685496420523,1.0409147496050801,-18.60654852033077
ɟ e ʒ ɯ ʒ,5,1.1255380892680231,-26.219264087350595,1.2272674175690463,-25.780527271615018,1.5974420573865438,-inf,1.0034920634920634,-inf,1.266629170025293,-inf,1.009747865793131,-inf,1.002051293619234,-inf,1.000599585740761,-inf,1.0006036232485493,-inf,1.0002615363692473,-inf
t ø ɾ o n,5,1.1954743514435258,-17.485988279342866,1.3290088497105506,-14.987167091207318,1.8572968371318437,-15.364491252548394,1.4489668516405803,-11.609488892885237,1.7999290003810495,-15.627675512106372,1.4653922119964364,-11.180605157585772,1.1123020017903258,-30.351658343755716,1.0122008810961551,-23.942358820207577,1.028453290878498,-35.834730780493615,1.0089759281925743,-25.502511070293547
ɫ a c e h,5,1.2922734326369223,-18.035397518301707,1.3994050843368315,-18.231214217898938,1.5610994996788086,-inf,1.2474916931049083,-inf,1.3134515781699554,-inf,1.2378191817750026,-inf,1.0195620588876022,-inf,1.0041760500679735,-inf,1.0124120030482975,-inf,1.0129826653694463,-inf
c ø z ɯ ɾ,5,1.1244334172065824,-21.71220299840252,1.1902183865771947,-18.834251222097688,1.6608173343649593,-inf,1.3422239462978436,-inf,1.5596928699744683,-inf,1.4478048686968523,-inf,1.0413407502139467,-inf,1.0145089255684994,-inf,1.018078516294055,-inf,1.0109636045988555,-inf
ɟ y ɟ y c,5,1.0456597785395532,-29.680944737233954,1.0953617399096514,-28.2180456821778,1.0966240625368429,-inf,1.048920379268956,-inf,1.0627034035041065,-33.68337874661388,1.0435204645784268,-21.16765615365325,1.0004474048055654,-inf,1.0001767014017344,-inf,1.00014336052153,-66.08539047289221,1.0001255374572384,-43.67402754129481
d a d͡ʒ y c,5,1.1996212552932204,-20.390530859618952,1.3547360937852992,-18.966689708558377,1.2985993841799186,-22.49443656632581,1.1997458453389063,-16.424608678785983,1.351211085426772,-21.37064354819536,1.2870807006636185,-14.237501221349973,1.0628144668278396,-41.46112627488418,1.0112501093178448,-28.671668607606886,1.0142681445375867,-44.4822413968587,1.0097919216646265,-27.54314913893277
n u n o m,5,1.192695136812758,-16.474531465957043,1.219775413725993,-16.335303119980065,1.5552065084978104,-18.562970626397135,1.142569140893831,-13.587684874409854,1.3272430084582143,-19.71804282237854,1.183432301066652,-13.068230877378813,1.042183022598927,-34.89827374637721,1.0062472053556415,-26.671784642848337,1.0126383617665033,-38.913641277379966,1.0059316448545335,-26.536161650791332
n ɯ l e ɾ,5,1.2387494410885405,-16.520523019156673,1.270537965228416,-15.90961684687337,1.5223391745124766,-inf,1.182012143426308,-inf,1.3569615691058587,-22.578512005763056,1.1836278632170911,-15.942927464821938,1.060706079754075,-inf,1.016447580336092,-inf,1.0227415058890992,-41.82010201396412,1.013966042117817,-30.016289027203285
l i ʒ ɯ v,5,1.1286241572491913,-21.57703454821374,1.1572841132328815,-21.40809442221139,1.0912925230570443,-inf,1.0050159868914328,-inf,1.0571762824634703,-31.133696426108365,1.024371557549394,-21.507059177623773,1.0070013117573888,-inf,1.0003922570709156,-inf,1.0015241487025872,-55.431797963366485,1.000512611283725,-39.08228037563887
p u h i c,5,1.137505369933632,-20.780767761626823,1.2416965922463563,-18.42412205165919,1.3807020163049477,-19.59790994146517,1.3050455190062764,-12.979950827508237,1.2546905301532123,-22.05420867071373,1.2319923807011766,-14.032242612973967,1.0448306041520177,-38.02203199312436,1.01241266159024,-24.77592648778288,1.0082319120520926,-45.556043421384935,1.0050738055634019,-28.160303325394825
g ɯ d͡ʒ e n,5,1.1949307826513884,-17.56731557989134,1.281298791538424,-15.43524963830667,1.776207083057613,-15.680668222775815,1.3995970491199816,-11.13754537508331,1.7423964218304402,-14.61749184700327,1.4542744183366714,-9.536142696820065,1.078185888850279,-31.115917861082487,1.019356759110327,-23.92499885934509,1.027849667629949,-34.905874415938996,1.0159118727050185,-23.79203522754967
b u m u z,5,1.1435898335101389,-17.951792361056157,1.2405193147630957,-15.607024636115161,1.860597504810284,-14.130844597823268,1.3012278927805767,-10.563464126215166,1.603653167300506,-14.843063280742722,1.3130655989547375,-10.365311170666747,1.0916323775124952,-29.73786923393843,1.017535691474791,-22.158322389385496,1.0208551832373822,-35.515922630843264,1.0106392995009885,-24.012180959216256
n ɯ c ø c,5,1.0930905392728454,-24.59275852015271,1.0792927943891235,-25.67602533875748,1.0838760065013775,-inf,1.0161725067385445,-inf,1.0575767261225457,-inf,1.0254258835494534,-inf,1.0204744783846487,-inf,1.0003249566724437,-inf,1.003576467747655,-inf,1.0010461454769901,-inf
l e l y j,5,1.1480085217559026,-19.772550808587738,1.2343400791144985,-18.88400572009784,1.1331290201910462,-inf,1.02586403114705,-inf,1.0898126045354315,-inf,1.0302386057020023,-inf,1.0109318257904114,-inf,1.003248067408103,-inf,1.0030633879863886,-inf,1.0013913734843967,-inf
f u c y c,5,1.06662224599118,-24.885869366241813,1.1157787914815611,-22.731487707701433,1.1084569098491688,-inf,1.0357995059945497,-inf,1.0767825517760554,-inf,1.0381743294035228,-inf,1.0261616280633543,-inf,1.0009321097789516,-inf,1.0039310964061778,-inf,1.0005544571028044,-inf
h i ʒ o ʃ,5,1.1316225528445305,-20.809527385524934,1.1730182993086722,-19.74713605018982,1.5347616676825941,-inf,1.1450339444707889,-inf,1.3895494177618564,-21.758984629549015,1.1874858167009124,-16.272096969481556,1.0569678788869643,-inf,1.005756231853628,-inf,1.0111972112605918,-45.28957900411833,1.003473202983607,-32.928513138627416
s ø ɟ e v,5,1.1440544971550308,-22.79528403658063,1.2117460774005275,-19.895673245080676,1.2154028180242156,-inf,1.0665085598675075,-inf,1.1532045596965603,-inf,1.0552431662366062,-inf,1.079235577443844,-inf,1.0060152288996411,-inf,1.0135060701862932,-inf,1.0041531975436502,-inf
ɟ i f ɯ ʃ,5,1.13673385293834,-22.1048454127982,1.1779963095818906,-21.6576321611388,1.4993531291838917,-inf,1.1602526088559857,-inf,1.340013586855226,-23.497930488232196,1.1908976119260244,-12.754392460375357,1.0153500950185386,-inf,1.0083465331409436,-inf,1.0064285875970511,-48.32384289007477,1.0052725732040297,-30.654509327182666
d ɯ ʒ o ʒ,5,1.0884263683467619,-23.464882873585843,1.1293508774986598,-22.39126592784157,1.6797671443886797,-inf,1.035406845665095,-inf,1.4180318560312664,-inf,1.1167744743053822,-inf,1.0543008075179607,-inf,1.0015496170448657,-inf,1.0094768850022258,-inf,1.0026467480567849,-inf
h a ʒ i z,5,1.2476481882501467,-18.940586263929728,1.4424736309368726,-17.06007301042747,2.4085138735942935,-inf,1.8882052513427443,-inf,1.92945392712369,-16.033624750362595,1.755156761236846,-10.82258557569273,1.0818267491813653,-inf,1.0292519614697841,-inf,1.0192404910475128,-37.69527800333671,1.0125223613595706,-25.794356275135645
k u m y ɾ,5,1.2122986822840407,-16.166729596387306,1.3230272239563277,-14.319477233561091,1.8154147874909414,-13.529331671139413,1.3796697090738772,-10.126336313448991,1.683826147086191,-13.479655579943337,1.4435094107205182,-8.981463784748602,1.156566661941206,-27.8488089047005,1.022128398075403,-21.797625692800214,1.0365493876996672,-32.367452165375035,1.015922334159788,-22.25531518928528
k ɯ ɾ i n,5,1.272178921804999,-14.682152744236394,1.4897929801932763,-11.892398660328988,2.12350745120976,-11.16778552097894,1.670572775836839,-7.779898224863632,1.8578474216063658,-12.378222641549621,1.5846610392034812,-8.00345703703822,1.1909069066046332,-23.06018418130793,1.0573621548079217,-17.036196712216125,1.0474447873359845,-29.781442374830398,1.0285702329765978,-19.834534719086662
g o ʒ o ʒ,5,1.0631679539895318,-24.62938331993061,1.1224260916219797,-22.62656286520606,1.6671586486023666,-inf,1.0403990046967928,-inf,1.3749126942956322,-21.44182559607237,1.0915821312067,-16.24367486163812,1.0364901373050273,-inf,1.0013340243108588,-inf,1.0059305984169977,-48.79227590504736,1.0011298371151494,-34.26877849701921
ɫ a m o s,5,1.2921857602510936,-15.135202724992508,1.3788112113885682,-16.15148680127296,1.6463902836672113,-17.2690309100914,1.35078242274427,-11.395999158426545,1.4137809403997232,-18.53976533327283,1.3425861920295192,-11.252090649280435,1.038544969791565,-33.420517711364354,1.0185489274708253,-24.034810187088635,1.0203345581855086,-36.396035047309724,1.0215924426450742,-22.88710503192514
